Price,Adj Close,Close,High,Low,Open,Volume
2024-04-30 00:00:00+00:00,9.86928653717041,10.175000190734863,10.975000381469727,10.0600004196167,10.920000076293945,29250104
2024-05-02 00:00:00+00:00,9.490034103393555,9.784000396728516,10.079999923706055,9.770000457763672,10.0,27702493
2024-05-03 00:00:00+00:00,9.554051399230957,9.850000381469727,9.96399974822998,9.727999687194824,9.880000114440918,16793025
2024-05-06 00:00:00+00:00,9.544351577758789,9.84000015258789,9.890000343322754,9.727999687194824,9.855999946594238,11604186
2024-05-07 00:00:00+00:00,9.88868522644043,10.194999694824219,10.194999694824219,9.90999984741211,10.0,17398582
2024-05-08 00:00:00+00:00,9.980831146240234,10.289999961853027,10.425000190734863,10.225000381469727,10.395000457763672,12926731
2024-05-09 00:00:00+00:00,9.311562538146973,9.600000381469727,9.847999572753906,9.600000381469727,9.847999572753906,25561390
2024-05-10 00:00:00+00:00,9.418257713317871,9.710000038146973,9.817999839782715,9.619999885559082,9.637999534606934,12164163
2024-05-13 00:00:00+00:00,9.43183708190918,9.723999977111816,9.746000289916992,9.649999618530273,9.723999977111816,7228969
2024-05-14 00:00:00+00:00,9.602548599243164,9.899999618530273,9.932000160217285,9.680000305175781,9.697999954223633,40638532
2024-05-15 00:00:00+00:00,9.893534660339355,10.199999809265137,10.234999656677246,9.880000114440918,9.9399995803833,12532494
2024-05-16 00:00:00+00:00,9.674325942993164,9.973999977111816,10.234999656677246,9.961999893188477,10.199999809265137,9468774
2024-05-17 00:00:00+00:00,9.71894359588623,10.020000457763672,10.0600004196167,9.880000114440918,9.899999618530273,12116828
2024-05-20 00:00:00+00:00,9.633587837219238,9.932000160217285,10.024999618530273,9.911999702453613,9.973999977111816,7297753
2024-05-21 00:00:00+00:00,9.685964584350586,9.986000061035156,10.020000457763672,9.894000053405762,9.913999557495117,7017225
2024-05-22 00:00:00+00:00,9.709243774414062,10.010000228881836,10.085000038146973,9.986000061035156,10.005000114440918,6843296
2024-05-23 00:00:00+00:00,9.733492851257324,10.03499984741211,10.15999984741211,9.994000434875488,10.024999618530273,6111759
2024-05-24 00:00:00+00:00,9.664626121520996,9.96399974822998,10.0,9.906000137329102,9.949999809265137,6651940
2024-05-27 00:00:00+00:00,9.680144309997559,9.979999542236328,10.050000190734863,9.9399995803833,9.984000205993652,35081466
2024-05-28 00:00:00+00:00,9.637467384338379,9.935999870300293,10.050000190734863,9.859999656677246,9.970000267028809,6455993
2024-05-29 00:00:00+00:00,9.472575187683105,9.765999794006348,9.949999809265137,9.739999771118164,9.920000076293945,11443713
2024-05-30 00:00:00+00:00,9.670446395874023,9.970000267028809,9.986000061035156,9.739999771118164,9.739999771118164,17190278
2024-05-31 00:00:00+00:00,9.64134693145752,9.9399995803833,9.998000144958496,9.904000282287598,9.970000267028809,35356618
2024-06-03 00:00:00+00:00,9.474514961242676,9.767999649047852,10.109999656677246,9.75,10.010000228881836,10841714
2024-06-04 00:00:00+00:00,9.171889305114746,9.456000328063965,9.763999938964844,9.289999961853027,9.753999710083008,20687885
2024-06-05 00:00:00+00:00,9.263065338134766,9.550000190734863,9.5600004196167,9.416000366210938,9.503999710083008,7922004
2024-06-06 00:00:00+00:00,9.503613471984863,9.79800033569336,9.79800033569336,9.501999855041504,9.571999549865723,10443753
2024-06-07 00:00:00+00:00,9.596729278564453,9.894000053405762,9.934000015258789,9.699999809265137,9.729999542236328,10300292
2024-06-10 00:00:00+00:00,9.466755867004395,9.760000228881836,9.887999534606934,9.723999977111816,9.887999534606934,9060413
2024-06-11 00:00:00+00:00,9.299922943115234,9.588000297546387,9.802000045776367,9.527999877929688,9.802000045776367,8231827
2024-06-12 00:00:00+00:00,9.063254356384277,9.343999862670898,9.5600004196167,9.307999610900879,9.510000228881836,13218549
2024-06-13 00:00:00+00:00,8.8421049118042,9.116000175476074,9.35200023651123,9.076000213623047,9.288000106811523,21317753
2024-06-14 00:00:00+00:00,8.74898910522461,9.020000457763672,9.100000381469727,8.789999961853027,9.050000190734863,21518269
2024-06-17 00:00:00+00:00,8.801366806030273,9.074000358581543,9.173999786376953,8.958000183105469,9.09000015258789,7285762
2024-06-18 00:00:00+00:00,8.94491958618164,9.222000122070312,9.236000061035156,9.093999862670898,9.199999809265137,11851373
2024-06-19 00:00:00+00:00,8.972078323364258,9.25,9.331999778747559,9.175999641418457,9.222000122070312,8724793
2024-06-20 00:00:00+00:00,9.069074630737305,9.350000381469727,9.350000381469727,9.222000122070312,9.284000396728516,7560976
2024-06-21 00:00:00+00:00,8.913880348205566,9.1899995803833,9.378000259399414,9.067999839782715,9.378000259399414,33156341
2024-06-24 00:00:00+00:00,9.109811782836914,9.392000198364258,9.420000076293945,9.178000450134277,9.180000305175781,7030487
2024-06-25 00:00:00+00:00,9.001176834106445,9.279999732971191,9.479999542236328,9.223999977111816,9.447999954223633,7378842
2024-06-26 00:00:00+00:00,8.923580169677734,9.199999809265137,9.359999656677246,9.107999801635742,9.289999961853027,13124586
2024-06-27 00:00:00+00:00,8.96237850189209,9.239999771118164,9.284000396728516,9.149999618530273,9.215999603271484,6070021
2024-06-28 00:00:00+00:00,9.071014404296875,9.35200023651123,9.36400032043457,9.220000267028809,9.319999694824219,8217894
2024-07-01 00:00:00+00:00,9.214567184448242,9.5,9.62399959564209,9.434000015258789,9.527999877929688,7020253
2024-07-02 00:00:00+00:00,9.117570877075195,9.399999618530273,9.45199966430664,9.265999794006348,9.449999809265137,7013100
2024-07-03 00:00:00+00:00,9.305742263793945,9.593999862670898,9.609999656677246,9.420000076293945,9.47599983215332,6969109
2024-07-04 00:00:00+00:00,9.317381858825684,9.605999946594238,9.682000160217285,9.571999549865723,9.645999908447266,4806696
2024-07-05 00:00:00+00:00,9.325141906738281,9.61400032043457,9.673999786376953,9.491999626159668,9.645999908447266,6296433
2024-07-08 00:00:00+00:00,9.286344528198242,9.574000358581543,9.715999603271484,9.550000190734863,9.59000015258789,8282809
2024-07-09 00:00:00+00:00,9.214567184448242,9.5,9.550000190734863,9.407999992370605,9.550000190734863,6431720
2024-07-10 00:00:00+00:00,9.371699333190918,9.661999702453613,9.661999702453613,9.458000183105469,9.520000457763672,6502592
2024-07-11 00:00:00+00:00,9.418257713317871,9.710000038146973,9.739999771118164,9.621999740600586,9.710000038146973,4728042
2024-07-12 00:00:00+00:00,9.491973876953125,9.78600025177002,9.805999755859375,9.704000473022461,9.708000183105469,5606168
2024-07-15 00:00:00+00:00,9.519132614135742,9.814000129699707,9.850000381469727,9.684000015258789,9.751999855041504,4608500
2024-07-16 00:00:00+00:00,9.389159202575684,9.680000305175781,9.779999732971191,9.619999885559082,9.779999732971191,5588386
2024-07-17 00:00:00+00:00,9.523012161254883,9.817999839782715,9.85200023651123,9.654000282287598,9.704000473022461,6692990
2024-07-18 00:00:00+00:00,9.649106979370117,9.947999954223633,10.005000114440918,9.829999923706055,9.894000053405762,7215848
2024-07-19 00:00:00+00:00,9.583149909973145,9.880000114440918,9.932000160217285,9.824000358581543,9.894000053405762,11083732
2024-07-22 00:00:00+00:00,9.781990051269531,10.085000038146973,10.09000015258789,9.902000427246094,9.9399995803833,7414409
2024-07-23 00:00:00+00:00,9.88868522644043,10.194999694824219,10.239999771118164,10.020000457763672,10.100000381469727,9156009
2024-07-24 00:00:00+00:00,9.796540260314941,10.100000381469727,10.220000267028809,10.03499984741211,10.21500015258789,7516054
2024-07-25 00:00:00+00:00,9.723793029785156,10.024999618530273,10.039999961853027,9.817999839782715,10.0,6269505
2024-07-26 00:00:00+00:00,9.733492851257324,10.03499984741211,10.045000076293945,9.928000450134277,9.989999771118164,7262476
2024-07-29 00:00:00+00:00,9.728642463684082,10.029999732971191,10.175000190734863,9.954000473022461,10.100000381469727,5079093
2024-07-30 00:00:00+00:00,9.86928653717041,10.175000190734863,10.225000381469727,10.005000114440918,10.015000343322754,6282615
2024-07-31 00:00:00+00:00,9.41243839263916,9.704000473022461,10.050000190734863,9.668000221252441,9.958000183105469,20946352
2024-08-01 00:00:00+00:00,8.933279991149902,9.210000038146973,9.642000198364258,9.168000221252441,9.51200008392334,14642184
2024-08-02 00:00:00+00:00,8.607375144958496,8.87399959564209,9.218000411987305,8.843999862670898,9.121999740600586,16628299
2024-08-05 00:00:00+00:00,8.432784080505371,8.694000244140625,8.751999855041504,8.46399974822998,8.553999900817871,14943325
2024-08-06 00:00:00+00:00,8.361006736755371,8.619999885559082,8.826000213623047,8.517999649047852,8.802000045776367,10728486
2024-08-07 00:00:00+00:00,8.593795776367188,8.859999656677246,8.949999809265137,8.670000076293945,8.748000144958496,10795746
2024-08-08 00:00:00+00:00,8.551117897033691,8.815999984741211,8.88599967956543,8.64799976348877,8.784000396728516,5662344
2024-08-09 00:00:00+00:00,8.630654335021973,8.89799976348877,9.003999710083008,8.819999694824219,8.899999618530273,5000347
2024-08-12 00:00:00+00:00,8.65587329864502,8.923999786376953,8.982000350952148,8.847999572753906,8.937999725341797,4596758
2024-08-13 00:00:00+00:00,8.700491905212402,8.970000267028809,8.986000061035156,8.880000114440918,8.970000267028809,3917699
2024-08-14 00:00:00+00:00,8.688852310180664,8.958000183105469,9.015999794006348,8.92199993133545,9.003999710083008,2907062
2024-08-15 00:00:00+00:00,8.906122207641602,9.182000160217285,9.192000389099121,8.930000305175781,9.0,5821920
2024-08-16 00:00:00+00:00,8.954619407653809,9.232000350952148,9.253999710083008,9.154000282287598,9.163999557495117,4140209
2024-08-19 00:00:00+00:00,9.117570877075195,9.399999618530273,9.456000328063965,9.253999710083008,9.255999565124512,5220992
2024-08-20 00:00:00+00:00,9.055495262145996,9.336000442504883,9.447999954223633,9.284000396728516,9.430000305175781,4488541
2024-08-21 00:00:00+00:00,9.078773498535156,9.359999656677246,9.442000389099121,9.270000457763672,9.295999526977539,3564398
2024-08-22 00:00:00+00:00,9.067133903503418,9.347999572753906,9.420000076293945,9.305999755859375,9.336000442504883,5536564
2024-08-23 00:00:00+00:00,9.15636920928955,9.4399995803833,9.468000411987305,9.355999946594238,9.392000198364258,5292549
2024-08-26 00:00:00+00:00,9.13309097290039,9.416000366210938,9.470000267028809,9.355999946594238,9.434000015258789,3335440
2024-08-27 00:00:00+00:00,9.181588172912598,9.465999603271484,9.498000144958496,9.395999908447266,9.411999702453613,7978715
2024-08-28 00:00:00+00:00,9.183528900146484,9.468000411987305,9.503999710083008,9.317999839782715,9.496000289916992,9722802
2024-08-29 00:00:00+00:00,9.22620677947998,9.51200008392334,9.552000045776367,9.45199966430664,9.468000411987305,4197306
2024-08-30 00:00:00+00:00,9.301862716674805,9.59000015258789,9.592000007629395,9.520000457763672,9.520000457763672,10433959
2024-09-02 00:00:00+00:00,9.265005111694336,9.552000045776367,9.654000282287598,9.5,9.600000381469727,4465178
2024-09-03 00:00:00+00:00,8.997297286987305,9.276000022888184,9.571999549865723,9.267999649047852,9.531999588012695,7802718
2024-09-04 00:00:00+00:00,8.77420711517334,9.045999526977539,9.15999984741211,9.001999855041504,9.086000442504883,8150116
2024-09-05 00:00:00+00:00,8.832405090332031,9.105999946594238,9.234000205993652,8.95199966430664,9.0,5211506
2024-09-06 00:00:00+00:00,8.644233703613281,8.911999702453613,9.149999618530273,8.911999702453613,9.027999877929688,7819217
2024-09-09 00:00:00+00:00,8.762568473815918,9.034000396728516,9.100000381469727,8.961999893188477,8.961999893188477,4984626
2024-09-10 00:00:00+00:00,8.65393352508545,8.92199993133545,9.133999824523926,8.902000427246094,9.015999794006348,7230866
2024-09-11 00:00:00+00:00,8.626774787902832,8.894000053405762,9.04800033569336,8.795999526977539,8.956000328063965,6120075
2024-09-12 00:00:00+00:00,8.795546531677246,9.067999839782715,9.116000175476074,8.956000328063965,9.005999565124512,10928444
2024-09-13 00:00:00+00:00,8.974018096923828,9.251999855041504,9.253999710083008,9.020000457763672,9.057999610900879,7905111
2024-09-16 00:00:00+00:00,9.041914939880371,9.321999549865723,9.380000114440918,9.218000411987305,9.229999542236328,4616785
2024-09-17 00:00:00+00:00,9.127270698547363,9.40999984741211,9.489999771118164,9.35200023651123,9.354000091552734,6887642
2024-09-18 00:00:00+00:00,9.177708625793457,9.461999893188477,9.5,9.420000076293945,9.425999641418457,6964570
2024-09-19 00:00:00+00:00,9.478395462036133,9.772000312805176,9.772000312805176,9.5,9.57800006866455,10969394
2024-09-20 00:00:00+00:00,9.447356224060059,9.739999771118164,9.871999740600586,9.720000267028809,9.770000457763672,20888265
2024-09-23 00:00:00+00:00,9.447356224060059,9.739999771118164,9.802000045776367,9.552000045776367,9.710000038146973,5301874
2024-09-24 00:00:00+00:00,9.43183708190918,9.723999977111816,9.878000259399414,9.64799976348877,9.803999900817871,5198140
2024-09-25 00:00:00+00:00,9.373639106750488,9.663999557495117,9.788000106811523,9.595999717712402,9.649999618530273,5059934
2024-09-26 00:00:00+00:00,9.654927253723145,9.954000473022461,9.970000267028809,9.772000312805176,9.777999877929688,7926635
2024-09-27 00:00:00+00:00,9.637467384338379,9.935999870300293,9.97599983215332,9.833999633789062,9.90999984741211,7299245
2024-09-30 00:00:00+00:00,9.4163179397583,9.708000183105469,9.958000183105469,9.708000183105469,9.871999740600586,20356664
2024-10-01 00:00:00+00:00,9.020576477050781,9.300000190734863,9.753999710083008,9.229999542236328,9.753999710083008,66450950
2024-10-02 00:00:00+00:00,8.975957870483398,9.253999710083008,9.387999534606934,9.1899995803833,9.3100004196167,9444415
2024-10-03 00:00:00+00:00,9.05355453491211,9.333999633789062,9.418000221252441,9.163999557495117,9.227999687194824,7977246
2024-10-04 00:00:00+00:00,9.265005111694336,9.552000045776367,9.668000221252441,9.342000007629395,9.354000091552734,11023009
2024-10-07 00:00:00+00:00,9.362000465393066,9.652000427246094,9.760000228881836,9.553999900817871,9.652000427246094,13455652
2024-10-08 00:00:00+00:00,9.312000274658203,9.312000274658203,9.36400032043457,9.215999603271484,9.362000465393066,9401024
2024-10-09 00:00:00+00:00,9.272000312805176,9.272000312805176,9.302000045776367,9.166000366210938,9.289999961853027,5642324
2024-10-10 00:00:00+00:00,9.229999542236328,9.229999542236328,9.315999984741211,9.13599967956543,9.27400016784668,8601966
2024-10-11 00:00:00+00:00,9.288000106811523,9.288000106811523,9.315999984741211,9.204000473022461,9.215999603271484,6418018
2024-10-14 00:00:00+00:00,9.399999618530273,9.399999618530273,9.404000282287598,9.267999649047852,9.279999732971191,5274061
2024-10-15 00:00:00+00:00,9.442000389099121,9.442000389099121,9.470000267028809,9.305999755859375,9.42199993133545,58035936
2024-10-16 00:00:00+00:00,9.288000106811523,9.288000106811523,9.428000450134277,9.239999771118164,9.390000343322754,57272109
2024-10-17 00:00:00+00:00,9.100000381469727,9.100000381469727,9.369999885559082,9.088000297546387,9.314000129699707,33619442
2024-10-18 00:00:00+00:00,9.289999961853027,9.289999961853027,9.36400032043457,9.069999694824219,9.100000381469727,12373037
2024-10-21 00:00:00+00:00,9.074000358581543,9.074000358581543,9.229999542236328,9.039999961853027,9.182000160217285,6092717
2024-10-22 00:00:00+00:00,9.142000198364258,9.142000198364258,9.17199993133545,8.973999977111816,9.081999778747559,7668624
2024-10-23 00:00:00+00:00,9.156000137329102,9.156000137329102,9.178000450134277,9.071999549865723,9.119999885559082,8194976
2024-10-24 00:00:00+00:00,9.029999732971191,9.029999732971191,9.194000244140625,9.029999732971191,9.131999969482422,5047870
2024-10-25 00:00:00+00:00,9.041999816894531,9.041999816894531,9.133999824523926,9.005999565124512,9.045999526977539,5134226
2024-10-28 00:00:00+00:00,9.057999610900879,9.057999610900879,9.145999908447266,8.911999702453613,9.104000091552734,7062988
2024-10-29 00:00:00+00:00,9.067999839782715,9.067999839782715,9.130000114440918,9.010000228881836,9.119999885559082,1703520
