Id,rank_test_score,mean_test_score,std_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
26,71,0.885,0.020000000000000018,0.0677581787109375,0.0012894416116361461,0.0006006240844726562,0.0002001286405081905,0.5,1,100,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 100}",0.9,0.9,0.85,0.875,0.9
91,71,0.885,0.020000000000000018,0.08747506141662598,0.0010686218920576394,0.0007007598876953125,0.00024534003485027076,0.1,4,50,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 50}",0.9,0.9,0.875,0.9,0.85
33,71,0.885,0.040620192023179805,0.19726953506469727,0.005126847617484311,0.0007006168365478515,0.0002451648684780419,0.5,2,200,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 200}",0.9,0.825,0.875,0.875,0.95
107,71,0.885,0.025495097567963948,1.0327882766723633,0.07080931179169811,0.0013012886047363281,0.00024508697038669384,0.05,2,1000,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 1000}",0.925,0.85,0.875,0.9,0.875
115,76,0.8800000000000001,0.036742346141747706,0.08727521896362304,0.0018884538158986436,0.0007006168365478515,0.0002452622294763273,0.05,4,50,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 50}",0.9,0.85,0.9,0.925,0.825
51,76,0.8800000000000001,0.02915475947422653,0.13481616973876953,0.0018345310817295339,0.0008007526397705078,0.0002453011630556119,0.25,1,200,"{'learning_rate': 0.25, 'max_depth': 1, 'n_estimators': 200}",0.875,0.85,0.85,0.9,0.925
76,76,0.8800000000000001,0.02915475947422653,0.3335868358612061,0.0032214976246047523,0.0009007930755615234,0.00020029546958806076,0.1,1,500,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 500}",0.875,0.85,0.85,0.9,0.925
141,76,0.8800000000000001,0.036742346141747706,0.3903357982635498,0.03759448395679289,0.0011010169982910156,0.0004903199199930634,0.01,4,200,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200}",0.9,0.85,0.9,0.925,0.825
77,76,0.8800000000000001,0.024494897427831803,0.683788251876831,0.023319301764476753,0.001100921630859375,0.00020020015895315458,0.1,1,1000,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 1000}",0.9,0.85,0.85,0.9,0.9
101,76,0.8800000000000001,0.02915475947422653,0.7652582168579102,0.05853301852862733,0.0010009765625,1.9073486328124998e-07,0.05,1,1000,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 1000}",0.875,0.85,0.85,0.9,0.925
25,82,0.8799999999999999,0.036742346141747706,0.03462972640991211,0.0018290232065839786,0.0007007598876953125,0.00024514542873849593,0.5,1,50,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 50}",0.9,0.9,0.85,0.825,0.925
8,82,0.8799999999999999,0.02915475947422653,0.09758391380310058,0.002759135262005332,0.0007006168365478515,0.0002451649148496235,1,2,100,"{'learning_rate': 1, 'max_depth': 2, 'n_estimators': 100}",0.9,0.85,0.875,0.925,0.85
9,82,0.8799999999999999,0.02915475947422653,0.18265738487243652,0.029159333797687897,0.0007004737854003906,0.0002451843623177694,1,2,200,"{'learning_rate': 1, 'max_depth': 2, 'n_estimators': 200}",0.9,0.85,0.875,0.925,0.85
116,82,0.8799999999999999,0.02915475947422653,0.18696093559265137,0.012487104652872809,0.0009006500244140625,0.00020010513244034174,0.05,4,100,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100}",0.9,0.875,0.9,0.9,0.825
10,82,0.8799999999999999,0.02915475947422653,0.266229248046875,0.005417620405013286,0.000800466537475586,0.0002450675151899575,1,2,500,"{'learning_rate': 1, 'max_depth': 2, 'n_estimators': 500}",0.9,0.85,0.875,0.925,0.85
117,82,0.8799999999999999,0.036742346141747706,0.363812780380249,0.031092656473948075,0.0010009765625,2.431401974483864e-07,0.05,4,200,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200}",0.925,0.85,0.9,0.9,0.825
11,82,0.8799999999999999,0.02915475947422653,0.4590950012207031,0.005568925110670099,0.0012009143829345703,0.0002450871559319221,1,2,1000,"{'learning_rate': 1, 'max_depth': 2, 'n_estimators': 1000}",0.9,0.85,0.875,0.925,0.85
142,82,0.8799999999999999,0.02915475947422653,0.8803572654724121,0.034280553723540955,0.0013010978698730468,0.0002452233731645966,0.01,4,500,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 500}",0.9,0.875,0.9,0.9,0.825
42,90,0.875,0.04999999999999998,0.021018123626708983,0.0030357443752952146,0.000500345230102539,1.1680077279964342e-07,0.5,4,10,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 10}",0.9,0.875,0.85,0.95,0.8
14,90,0.875,0.03872983346207416,0.11840152740478516,0.018535306691464793,0.0006006717681884766,0.0001999855609979217,1,3,100,"{'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.95,0.85,0.85,0.85,0.875
15,90,0.875,0.03872983346207416,0.1451249599456787,0.008427718574099479,0.0007005214691162109,0.00024524284381117345,1,3,200,"{'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.95,0.85,0.85,0.85,0.875
129,90,0.875,0.022360679774997918,0.22189064025878907,0.0195273525729656,0.0006004810333251953,0.00020020010216655938,0.01,2,200,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 200}",0.85,0.875,0.85,0.9,0.9
16,90,0.875,0.03872983346207416,0.2671297550201416,0.03307476554486131,0.0008007526397705078,0.00024530111670978654,1,3,500,"{'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.95,0.85,0.85,0.85,0.875
17,90,0.875,0.03872983346207416,0.4753089904785156,0.05609392659910129,0.0010005950927734375,3.504023183989303e-07,1,3,1000,"{'learning_rate': 1, 'max_depth': 3, 'n_estimators': 1000}",0.95,0.85,0.85,0.85,0.875
83,90,0.875,0.022360679774997918,1.0236805915832519,0.04149232905161713,0.001801443099975586,0.001123715760214792,0.1,2,1000,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 1000}",0.9,0.85,0.85,0.9,0.875
52,97,0.8700000000000001,0.02915475947422653,0.3399925708770752,0.008648030464285632,0.0008008480072021484,0.00024498981816738896,0.25,1,500,"{'learning_rate': 0.25, 'max_depth': 1, 'n_estimators': 500}",0.9,0.85,0.825,0.875,0.9
53,97,0.8700000000000001,0.02915475947422653,0.6801850318908691,0.013055012499553542,0.0010007381439208984,1.1680077279964343e-07,0.25,1,1000,"{'learning_rate': 0.25, 'max_depth': 1, 'n_estimators': 1000}",0.9,0.825,0.85,0.875,0.9
66,99,0.8699999999999999,0.018708286933869722,0.018115711212158204,0.000735462036402481,0.000500345230102539,1.1680077279964342e-07,0.25,4,10,"{'learning_rate': 0.25, 'max_depth': 4, 'n_estimators': 10}",0.85,0.85,0.875,0.9,0.875
31,99,0.8699999999999999,0.04847679857416327,0.053546142578125,0.011055003477215343,0.0007006168365478515,0.0002450676079699542,0.5,2,50,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 50}",0.85,0.8,0.875,0.875,0.95
13,99,0.8699999999999999,0.04847679857416326,0.0730626106262207,0.014869095128826344,0.0007005691528320313,0.0002452037711521282,1,3,50,"{'learning_rate': 1, 'max_depth': 3, 'n_estimators': 50}",0.95,0.8,0.875,0.875,0.85
27,99,0.8699999999999999,0.024494897427831803,0.13231382369995118,0.001940760984759957,0.0006006717681884766,0.0002002240078992451,0.5,1,200,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 200}",0.9,0.875,0.825,0.875,0.875
18,103,0.865,0.033911649915626375,0.022219038009643553,0.005244675597492002,0.0006004810333251953,0.00020008087158203126,1,4,10,"{'learning_rate': 1, 'max_depth': 4, 'n_estimators': 10}",0.85,0.85,0.825,0.875,0.925
32,103,0.865,0.033911649915626375,0.11820168495178222,0.011604912137614276,0.0007006168365478515,0.00024516482210645157,0.5,2,100,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 100}",0.875,0.825,0.85,0.85,0.925
134,103,0.865,0.03741657386773941,0.13821911811828613,0.008206960632005928,0.0008006095886230469,0.00024508697038669384,0.01,3,100,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.9,0.8,0.875,0.9,0.85
3,103,0.865,0.025495097567963948,0.16764440536499023,0.022772855770151066,0.0007006168365478515,0.0002449702160297035,1,1,200,"{'learning_rate': 1, 'max_depth': 1, 'n_estimators': 200}",0.85,0.875,0.875,0.825,0.9
28,103,0.865,0.025495097567963948,0.3572071552276611,0.03717845201575415,0.0008007526397705078,0.00024520391024477543,0.5,1,500,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 500}",0.9,0.825,0.85,0.875,0.875
4,108,0.8600000000000001,0.025495097567963945,0.31687273979187014,0.024471834179411435,0.0008008956909179687,0.0002454183807070072,1,1,500,"{'learning_rate': 1, 'max_depth': 1, 'n_estimators': 500}",0.9,0.825,0.85,0.85,0.875
5,108,0.8600000000000001,0.025495097567963945,0.5978144645690918,0.07021911061368334,0.001101064682006836,0.00020012864050819048,1,1,1000,"{'learning_rate': 1, 'max_depth': 1, 'n_estimators': 1000}",0.9,0.825,0.85,0.85,0.875
7,110,0.86,0.020000000000000018,0.05154438018798828,0.00580169560903177,0.0007005691528320313,0.0002451064796983492,1,2,50,"{'learning_rate': 1, 'max_depth': 2, 'n_estimators': 50}",0.875,0.825,0.875,0.875,0.85
98,110,0.86,0.020000000000000018,0.0677581787109375,0.0019147536157678284,0.0007007598876953125,0.0002451453823632284,0.05,1,100,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 100}",0.875,0.825,0.875,0.875,0.85
124,110,0.86,0.020000000000000018,0.3417940139770508,0.008957504489217762,0.0009007453918457031,0.00020027166321163282,0.01,1,500,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 500}",0.875,0.825,0.875,0.875,0.85
1,113,0.8549999999999999,0.05787918451395111,0.032628345489501956,0.002269171446002863,0.0006007194519042969,0.0002000808715820313,1,1,50,"{'learning_rate': 1, 'max_depth': 1, 'n_estimators': 50}",0.875,0.85,0.825,0.775,0.95
73,113,0.8549999999999999,0.018708286933869726,0.03452963829040527,0.0013049894310387378,0.0007006168365478515,0.0002450675151899575,0.1,1,50,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 50}",0.875,0.825,0.85,0.875,0.85
6,115,0.85,0.038729833462074204,0.010408878326416016,0.0002001527592563137,0.000600433349609375,0.00020022395111941386,1,2,10,"{'learning_rate': 1, 'max_depth': 2, 'n_estimators': 10}",0.925,0.825,0.85,0.825,0.825
54,115,0.85,0.022360679774997918,0.011309623718261719,0.0006787674527589767,0.0006006240844726562,0.00020024806974251277,0.25,2,10,"{'learning_rate': 0.25, 'max_depth': 2, 'n_estimators': 10}",0.875,0.875,0.825,0.85,0.825
12,115,0.85,0.0570087712549569,0.015112924575805663,0.0027112224978452374,0.0005001068115234375,3.234066955149302e-07,1,3,10,"{'learning_rate': 1, 'max_depth': 3, 'n_estimators': 10}",0.925,0.775,0.8,0.85,0.9
2,115,0.85,0.05000000000000002,0.07846741676330567,0.028823002420565097,0.0005002498626708984,9.536743164062499e-08,1,1,100,"{'learning_rate': 1, 'max_depth': 1, 'n_estimators': 100}",0.875,0.85,0.825,0.775,0.925
29,115,0.85,0.01581138830084191,0.7425386428833007,0.08873093239222099,0.0012012481689453124,0.0004006147491061416,0.5,1,1000,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 1000}",0.85,0.825,0.85,0.85,0.875
140,120,0.8450000000000001,0.029154759474226494,0.1740499496459961,0.006173054604969771,0.0006003856658935546,0.00020024778587730886,0.01,4,100,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100}",0.875,0.85,0.8,0.875,0.825
24,121,0.8400000000000001,0.03391164991562632,0.007606410980224609,0.00020020015895315458,0.0005005359649658203,1.1680077279964342e-07,0.5,1,10,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 10}",0.85,0.875,0.8,0.875,0.8
84,121,0.8400000000000001,0.037416573867739396,0.013912010192871093,0.00020005705103432546,0.0006004810333251953,0.00020020010216655938,0.1,3,10,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 10}",0.85,0.8,0.85,0.9,0.8
97,121,0.8400000000000001,0.012247448713915901,0.03523044586181641,0.0005104355338735031,0.0007006168365478515,0.0002450677007499157,0.05,1,50,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 50}",0.825,0.85,0.825,0.85,0.85
133,124,0.835,0.033911649915626334,0.06965985298156738,0.003600332682087798,0.0006004810333251953,0.00020008092840246626,0.01,3,50,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",0.85,0.775,0.825,0.875,0.85
128,124,0.835,0.012247448713915901,0.10599117279052735,0.008267761492039847,0.0007007122039794922,0.0002452816228792512,0.01,2,100,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 100}",0.825,0.825,0.825,0.85,0.85
123,124,0.835,0.029999999999999975,0.1365175724029541,0.004835277810894384,0.0009007930755615234,0.00020005722151587862,0.01,1,200,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 200}",0.8,0.85,0.8,0.875,0.85
0,127,0.8299999999999998,0.04301162633521313,0.007306194305419922,0.0004002333077948646,0.0006005764007568359,0.00020003327311717456,1,1,10,"{'learning_rate': 1, 'max_depth': 1, 'n_estimators': 10}",0.875,0.85,0.825,0.75,0.85
30,128,0.825,0.0570087712549569,0.010609006881713868,0.0001999859020827686,0.0007005691528320313,0.0002451064796983492,0.5,2,10,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 10}",0.875,0.75,0.825,0.775,0.9
90,129,0.8200000000000001,0.018708286933869677,0.017815160751342773,0.00040020944108330085,0.0007007598876953125,0.000245048067727345,0.1,4,10,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 10}",0.8,0.825,0.825,0.85,0.8
78,130,0.8150000000000001,0.058309518948453,0.010609102249145509,0.00020017629580703665,0.00050048828125,9.536743164062499e-08,0.1,2,10,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 10}",0.825,0.9,0.75,0.75,0.85
108,130,0.8150000000000001,0.037416573867739396,0.015312910079956055,0.0004003048085115577,0.0006005287170410157,0.00020017629580703662,0.05,3,10,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 10}",0.825,0.775,0.775,0.875,0.825
139,132,0.8099999999999999,0.0254950975679639,0.08817586898803711,0.0032025694912557537,0.0008006572723388671,0.00040050745986134354,0.01,4,50,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 50}",0.825,0.8,0.775,0.85,0.8
48,133,0.8049999999999999,0.024494897427831765,0.00830702781677246,0.0007489144566562959,0.00050048828125,1.784161275279017e-07,0.25,1,10,"{'learning_rate': 0.25, 'max_depth': 1, 'n_estimators': 10}",0.775,0.8,0.8,0.8,0.85
114,134,0.795,0.018708286933869687,0.01791539192199707,0.0013940045711125753,0.0006005764007568359,0.00020027166321163282,0.05,4,10,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 10}",0.775,0.8,0.8,0.825,0.775
127,135,0.79,0.02999999999999998,0.04984283447265625,0.0009807858329803044,0.0007006168365478515,0.00024506751518995744,0.01,2,50,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 50}",0.775,0.775,0.775,0.775,0.85
122,135,0.79,0.03391164991562633,0.0713613510131836,0.00443777885726161,0.0005003929138183594,2.78041453115716e-07,0.01,1,100,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 100}",0.75,0.8,0.75,0.825,0.825
102,137,0.785,0.03741657386773941,0.011810207366943359,0.001888324934370468,0.0009006500244140625,0.00020010473474506765,0.05,2,10,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 10}",0.75,0.775,0.75,0.8,0.85
138,138,0.765,0.04636809247747852,0.019516849517822267,0.0012256489116919695,0.000600433349609375,0.00020010473474506765,0.01,4,10,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 10}",0.775,0.725,0.725,0.85,0.75
96,139,0.75,0.09082951062292476,0.007806825637817383,0.0004003883641512791,0.0005002021789550781,2.611744678045111e-07,0.05,1,10,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 10}",0.775,0.7,0.75,0.9,0.625
72,140,0.7449999999999999,0.06595452979136458,0.0078066825866699215,0.0006789501866739609,0.0006005287170410157,0.00020017629580703662,0.1,1,10,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 10}",0.75,0.775,0.75,0.825,0.625
132,140,0.7449999999999999,0.048476798574163295,0.01571345329284668,0.002484104514018919,0.0006005764007568359,0.00020027166321163282,0.01,3,10,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 10}",0.725,0.675,0.725,0.8,0.8
121,142,0.725,0.05700877125495691,0.04203605651855469,0.009500391021694808,0.00050048828125,2.78041453115716e-07,0.01,1,50,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 50}",0.775,0.7,0.75,0.775,0.625
126,143,0.655,0.04847679857416328,0.010909557342529297,0.0008006096028230813,0.0005002975463867188,3.234066955149302e-07,0.01,2,10,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 10}",0.625,0.625,0.725,0.7,0.6
120,144,0.545,0.039999999999999994,0.013911867141723632,0.006164812183385231,0.00050048828125,1.784161275279017e-07,0.01,1,10,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 10}",0.525,0.525,0.525,0.525,0.625
